$Name	"%Input[4:0,0,0,0]<4:1,1,14,1>"	"%Input[4:0,0,1,0]"	"%Input[4:0,0,2,0]"	"%Input[4:0,0,3,0]"	"%Input[4:0,0,4,0]"	"%Input[4:0,0,5,0]"	"%Input[4:0,0,6,0]"	"%Input[4:0,0,7,0]"	"%Input[4:0,0,8,0]"	"%Input[4:0,0,9,0]"	"%Input[4:0,0,10,0]"	"%Input[4:0,0,11,0]"	"%Input[4:0,0,12,0]"	"%Input[4:0,0,13,0]"	"%Output[2:0,0]<2:1,4>"	"%Output[2:0,1]"	"%Output[2:0,2]"	"%Output[2:0,3]"
1	1	1	0	1	1	1	1	1	1	1	0	1	1	0	0	0	0	1
2	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
3	1	0	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
4	1	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
5	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
6	0	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
7	1	1	1	0	0	0	0	1	0	0	0	1	0	1	1	0	0	0
8	0	0	1	1	0	1	0	0	0	1	1	0	0	1	0	1	0	0
9	1	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
10	0	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
11	0	0	1	1	0	1	0	0	1	1	1	0	1	1	0	1	0	0
12	1	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
13	0	0	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
14	1	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
15	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
16	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
17	1	1	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0	0
18	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
19	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
20	0	1	1	1	0	1	0	0	1	1	0	1	1	0	0	1	0	0
21	1	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
22	1	0	1	0	0	1	0	0	0	0	1	1	0	1	1	0	0	0
23	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
24	1	1	1	0	0	1	0	0	0	1	1	1	0	0	0	1	0	0
25	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
26	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
27	1	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
28	0	0	1	1	0	1	0	0	1	1	1	1	0	1	0	1	0	0
29	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
30	0	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
31	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
32	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
33	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
34	0	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
35	0	1	0	1	1	0	1	1	1	1	0	0	1	0	0	0	0	1
36	0	1	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1
37	0	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
38	0	1	1	1	0	1	0	0	1	1	1	1	1	0	0	1	0	0
39	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
40	0	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
41	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
42	0	0	1	1	0	1	0	0	1	1	1	0	1	1	0	1	0	0
43	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
44	0	1	1	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0
45	1	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
46	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
47	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
48	0	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
49	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
50	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
51	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
52	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
53	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
54	0	1	0	1	1	1	1	1	0	1	1	1	1	0	0	0	0	1
55	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
56	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
57	1	0	1	1	0	0	0	0	1	1	1	1	0	1	0	1	0	0
58	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
59	0	0	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
60	0	1	1	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0
61	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
62	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
63	1	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
64	0	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
65	0	1	1	1	0	1	0	0	1	0	0	0	1	0	0	1	0	0
66	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
67	0	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
68	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
69	1	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
70	0	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
71	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
72	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
73	0	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
74	1	1	1	1	0	1	0	0	1	1	0	1	0	1	0	1	0	0
75	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
76	1	1	1	1	0	1	0	0	1	1	0	0	1	0	0	1	0	0
